,"ppl","age"
"1","person",56
"2","person",89
"3","person",60
"4","person",65
"5","person",64
"6","person",65
"7","person",62
"8","person",47
"9","person",69
"10","person",79
"11","person",78
"12","person",56
"13","person",74
"14","person",66
"15","person",74
"16","person",68
"17","person",62
"18","person",83
"19","person",64
"20","person",65
"21","person",55
"22","person",54
"23","person",67
"24","person",70
"25","person",74
"26","person",63
"27","person",57
"28","person",61
"29","person",62
"30","person",55
"31","person",60
"32","person",65
"33","person",67
"34","person",71
"35","person",84
"36","person",49
"37","person",67
"38","person",58
"39","person",49
"40","person",71
"41","person",71
"42","person",62
"43","person",60
"44","person",61
"45","person",69
"46","person",66
"47","person",49
"48","person",57
"49","person",63
"50","person",68
"51","person",60
"52","person",75
"53","person",59
"54","person",57
"55","person",80
"56","person",53
"57","person",64
"58","person",72
"59","person",65
"60","person",58
"61","person",58
"62","person",82
"63","person",78
"64","person",75
"65","person",73
"66","person",81
"67","person",51
"68","person",67
"69","person",69
"70","person",46
"71","person",61
"72","person",51
"73","person",83
"74","person",70
"75","person",72
"76","person",57
"77","person",67
"78","person",62
"79","person",65
"80","person",72
"81","person",69
"82","person",63
"83","person",69
"84","person",52
"85","person",46
"86","person",74
"87","person",74
"88","person",74
"89","person",55
"90","person",59
"91","person",68
"92","person",63
"93","person",63
"94","person",60
"95","person",61
"96","person",79
"97","person",67
"98","person",72
"99","person",65
"100","person",57
"101","person",70
"102","person",64
"103","person",78
"104","person",68
"105","person",65
"106","person",63
"107","person",51
"108","person",69
"109","person",50
"110","person",77
"111","person",62
"112","person",81
"113","person",93
"114","person",72
"115","person",66
"116","person",68
"117","person",67
"118","person",81
"119","person",72
"120","person",63
"121","person",58
"122","person",80
"123","person",70
"124","person",49
"125","person",70
"126","person",66
"127","person",70
"128","person",57
"129","person",53
"130","person",62
"131","person",73
"132","person",73
"133","person",67
"134","person",83
"135","person",57
"136","person",64
"137","person",46
"138","person",60
"139","person",71
"140","person",65
"141","person",74
"142","person",68
"143","person",54
"144","person",78
"145","person",81
"146","person",64
"147","person",62
"148","person",64
"149","person",49
"150","person",62
"151","person",73
"152","person",63
"153","person",75
"154","person",53
"155","person",70
"156","person",45
"157","person",69
"158","person",56
"159","person",63
"160","person",72
"161","person",39
"162","person",54
"163","person",62
"164","person",55
"165","person",65
"166","person",77
"167","person",50
"168","person",57
"169","person",71
"170","person",74
"171","person",72
"172","person",60
"173","person",46
"174","person",70
"175","person",67
"176","person",51
"177","person",72
"178","person",65
"179","person",66
"180","person",59
"181","person",81
"182","person",71
"183","person",57
"184","person",56
"185","person",69
"186","person",59
"187","person",62
"188","person",68
"189","person",50
"190","person",67
"191","person",72
"192","person",57
"193","person",62
"194","person",51
"195","person",82
"196","person",61
"197","person",79
"198","person",74
"199","person",60
"200","person",78
"201","person",69
"202","person",60
"203","person",85
"204","person",63
"205","person",70
"206","person",83
"207","person",49
"208","person",66
"209","person",93
"210","person",77
"211","person",83
"212","person",67
"213","person",80
"214","person",77
"215","person",45
"216","person",66
"217","person",73
"218","person",75
"219","person",64
"220","person",84
"221","person",52
"222","person",59
"223","person",84
"224","person",71
"225","person",70
"226","person",56
"227","person",52
"228","person",61
"229","person",67
"230","person",66
"231","person",42
"232","person",57
"233","person",86
"234","person",85
"235","person",46
"236","person",51
"237","person",77
"238","person",81
"239","person",62
"240","person",81
"241","person",41
"242","person",63
"243","person",73
"244","person",84
"245","person",78
"246","person",49
"247","person",63
"248","person",64
"249","person",54
"250","person",47
"251","person",61
"252","person",76
"253","person",71
"254","person",60
"255","person",75
"256","person",66
"257","person",51
"258","person",86
"259","person",57
"260","person",53
"261","person",75
"262","person",72
"263","person",55
"264","person",69
"265","person",71
"266","person",73
"267","person",65
"268","person",79
"269","person",67
"270","person",62
"271","person",53
"272","person",72
"273","person",70
"274","person",59
"275","person",52
"276","person",79
"277","person",70
"278","person",65
"279","person",70
"280","person",67
"281","person",56
"282","person",58
"283","person",51
"284","person",67
"285","person",55
"286","person",70
"287","person",66
"288","person",57
"289","person",45
"290","person",87
"291","person",60
"292","person",58
"293","person",81
"294","person",90
"295","person",67
"296","person",53
"297","person",66
"298","person",57
"299","person",63
"300","person",77
"301","person",67
"302","person",64
"303","person",76
"304","person",66
"305","person",70
"306","person",63
"307","person",71
"308","person",69
"309","person",68
"310","person",66
"311","person",52
"312","person",67
"313","person",69
"314","person",75
"315","person",65
"316","person",55
"317","person",59
"318","person",49
"319","person",58
"320","person",66
"321","person",78
"322","person",81
"323","person",63
"324","person",74
"325","person",58
"326","person",79
"327","person",70
"328","person",64
"329","person",71
"330","person",59
"331","person",65
"332","person",67
"333","person",55
"334","person",76
"335","person",54
"336","person",61
"337","person",64
"338","person",62
"339","person",41
"340","person",40
"341","person",71
"342","person",75
"343","person",71
"344","person",70
"345","person",42
"346","person",63
"347","person",70
"348","person",76
"349","person",64
"350","person",85
"351","person",78
"352","person",55
"353","person",76
"354","person",63
"355","person",65
"356","person",78
"357","person",70
"358","person",65
"359","person",64
"360","person",58
"361","person",68
"362","person",53
"363","person",79
"364","person",68
"365","person",67
"366","person",64
"367","person",58
"368","person",67
"369","person",62
"370","person",67
"371","person",71
"372","person",55
"373","person",56
"374","person",84
"375","person",67
"376","person",56
"377","person",79
"378","person",73
"379","person",70
"380","person",64
"381","person",50
"382","person",60
"383","person",70
"384","person",71
"385","person",79
"386","person",64
"387","person",71
"388","person",60
"389","person",68
"390","person",71
"391","person",63
"392","person",54
"393","person",48
"394","person",52
"395","person",59
"396","person",55
"397","person",59
"398","person",57
"399","person",57
"400","person",57
"401","person",69
"402","person",75
"403","person",56
"404","person",77
"405","person",64
"406","person",60
"407","person",66
"408","person",59
"409","person",58
"410","person",54
"411","person",67
"412","person",48
"413","person",79
"414","person",59
"415","person",66
"416","person",54
"417","person",47
"418","person",49
"419","person",51
"420","person",81
"421","person",58
"422","person",55
"423","person",54
"424","person",77
"425","person",58
"426","person",68
"427","person",55
"428","person",80
"429","person",51
"430","person",67
"431","person",41
"432","person",55
"433","person",54
"434","person",68
"435","person",58
"436","person",64
"437","person",66
"438","person",59
"439","person",60
"440","person",68
"441","person",51
"442","person",71
"443","person",59
"444","person",67
"445","person",68
"446","person",63
"447","person",56
"448","person",59
"449","person",82
"450","person",65
"451","person",56
"452","person",59
"453","person",67
"454","person",54
"455","person",85
"456","person",62
"457","person",62
"458","person",67
"459","person",70
"460","person",60
"461","person",63
"462","person",87
"463","person",65
"464","person",53
"465","person",76
"466","person",62
"467","person",67
"468","person",66
"469","person",69
"470","person",61
"471","person",82
"472","person",86
"473","person",63
"474","person",78
"475","person",53
"476","person",60
"477","person",61
"478","person",73
"479","person",57
"480","person",66
"481","person",72
"482","person",54
"483","person",62
"484","person",75
"485","person",70
"486","person",64
"487","person",65
"488","person",67
"489","person",62
"490","person",55
"491","person",59
"492","person",61
"493","person",69
"494","person",72
"495","person",64
"496","person",91
"497","person",67
"498","person",69
"499","person",84
"500","person",56
"501","person",83
"502","person",60
"503","person",62
"504","person",60
"505","person",69
"506","person",69
"507","person",54
"508","person",55
"509","person",78
"510","person",71
"511","person",50
"512","person",50
"513","person",86
"514","person",54
"515","person",62
"516","person",71
"517","person",66
"518","person",70
"519","person",70
"520","person",55
"521","person",74
"522","person",68
"523","person",76
"524","person",74
"525","person",44
"526","person",73
"527","person",63
"528","person",73
"529","person",46
"530","person",56
"531","person",61
"532","person",47
"533","person",63
"534","person",69
"535","person",64
"536","person",55
"537","person",49
"538","person",52
"539","person",68
"540","person",57
"541","person",64
"542","person",64
"543","person",45
"544","person",58
"545","person",63
"546","person",68
"547","person",71
"548","person",79
"549","person",49
"550","person",73
"551","person",76
"552","person",62
"553","person",57
"554","person",65
"555","person",70
"556","person",72
"557","person",71
"558","person",70
"559","person",63
"560","person",56
"561","person",56
"562","person",56
"563","person",70
"564","person",58
"565","person",58
"566","person",70
"567","person",58
"568","person",68
"569","person",81
"570","person",46
"571","person",88
"572","person",45
"573","person",61
"574","person",67
"575","person",102
"576","person",68
"577","person",60
"578","person",61
"579","person",82
"580","person",58
"581","person",62
"582","person",52
"583","person",75
"584","person",74
"585","person",51
"586","person",53
"587","person",52
"588","person",58
"589","person",70
"590","person",62
"591","person",58
"592","person",62
"593","person",72
"594","person",59
"595","person",81
"596","person",69
"597","person",73
"598","person",52
"599","person",55
"600","person",67
"601","person",74
"602","person",68
"603","person",57
"604","person",80
"605","person",60
"606","person",72
"607","person",68
"608","person",50
"609","person",46
"610","person",63
"611","person",69
"612","person",59
"613","person",75
"614","person",57
"615","person",70
"616","person",73
"617","person",76
"618","person",64
"619","person",55
"620","person",71
"621","person",72
"622","person",66
"623","person",56
"624","person",41
"625","person",63
"626","person",64
"627","person",73
"628","person",70
"629","person",61
"630","person",71
"631","person",64
"632","person",66
"633","person",75
"634","person",68
"635","person",65
"636","person",64
"637","person",72
"638","person",59
"639","person",64
"640","person",64
"641","person",49
"642","person",41
"643","person",73
"644","person",65
"645","person",62
"646","person",77
"647","person",51
"648","person",76
"649","person",60
"650","person",48
"651","person",51
"652","person",64
"653","person",58
"654","person",55
"655","person",51
"656","person",58
"657","person",73
"658","person",68
"659","person",69
"660","person",68
"661","person",60
"662","person",83
"663","person",57
"664","person",77
"665","person",80
"666","person",67
"667","person",70
"668","person",67
"669","person",68
"670","person",71
"671","person",53
"672","person",54
"673","person",56
"674","person",67
"675","person",69
"676","person",53
"677","person",43
"678","person",63
"679","person",66
"680","person",56
"681","person",56
"682","person",63
"683","person",80
"684","person",81
"685","person",58
"686","person",73
"687","person",73
"688","person",64
"689","person",70
"690","person",67
"691","person",64
"692","person",72
"693","person",57
"694","person",72
"695","person",71
"696","person",56
"697","person",59
"698","person",67
"699","person",75
"700","person",54
"701","person",62
"702","person",46
"703","person",58
"704","person",75
"705","person",60
"706","person",62
"707","person",60
"708","person",62
"709","person",71
"710","person",74
"711","person",74
"712","person",53
"713","person",65
"714","person",69
"715","person",61
"716","person",78
"717","person",65
"718","person",48
"719","person",73
"720","person",64
"721","person",64
"722","person",67
"723","person",69
"724","person",54
"725","person",74
"726","person",47
"727","person",67
"728","person",43
"729","person",66
"730","person",64
"731","person",74
"732","person",43
"733","person",63
"734","person",65
"735","person",78
"736","person",59
"737","person",66
"738","person",53
"739","person",48
"740","person",51
"741","person",63
"742","person",52
"743","person",74
"744","person",59
"745","person",57
"746","person",74
"747","person",66
"748","person",56
"749","person",71
"750","person",66
"751","person",58
"752","person",63
"753","person",68
"754","person",65
"755","person",70
"756","person",67
"757","person",78
"758","person",88
"759","person",56
"760","person",44
"761","person",66
"762","person",67
"763","person",68
"764","person",55
"765","person",59
"766","person",71
"767","person",61
"768","person",63
"769","person",51
"770","person",66
"771","person",68
"772","person",78
"773","person",62
"774","person",62
"775","person",75
"776","person",75
"777","person",56
"778","person",73
"779","person",68
"780","person",78
"781","person",62
"782","person",50
"783","person",71
"784","person",58
"785","person",65
"786","person",64
"787","person",74
"788","person",54
"789","person",56
"790","person",62
"791","person",70
"792","person",66
"793","person",69
"794","person",60
"795","person",70
"796","person",67
"797","person",79
"798","person",83
"799","person",68
"800","person",69
"801","person",67
"802","person",55
"803","person",67
"804","person",63
"805","person",48
"806","person",56
"807","person",65
"808","person",76
"809","person",58
"810","person",71
"811","person",75
"812","person",66
"813","person",66
"814","person",62
"815","person",71
"816","person",43
"817","person",74
"818","person",62
"819","person",79
"820","person",76
"821","person",56
"822","person",76
"823","person",62
"824","person",93
"825","person",54
"826","person",57
"827","person",38
"828","person",59
"829","person",83
"830","person",65
"831","person",66
"832","person",73
"833","person",67
"834","person",86
"835","person",69
"836","person",63
"837","person",55
"838","person",66
"839","person",57
"840","person",47
"841","person",82
"842","person",53
"843","person",43
"844","person",73
"845","person",57
"846","person",66
"847","person",65
"848","person",101
"849","person",70
"850","person",65
"851","person",61
"852","person",59
"853","person",66
"854","person",57
"855","person",66
"856","person",63
"857","person",73
"858","person",66
"859","person",66
"860","person",54
"861","person",58
"862","person",72
"863","person",64
"864","person",56
"865","person",56
"866","person",73
"867","person",65
"868","person",62
"869","person",55
"870","person",59
"871","person",61
"872","person",60
"873","person",81
"874","person",50
"875","person",72
"876","person",66
"877","person",66
"878","person",58
"879","person",58
"880","person",72
"881","person",73
"882","person",67
"883","person",66
"884","person",51
"885","person",55
"886","person",68
"887","person",47
"888","person",57
"889","person",87
"890","person",89
"891","person",72
"892","person",67
"893","person",72
"894","person",71
"895","person",74
"896","person",54
"897","person",52
"898","person",58
"899","person",43
"900","person",82
"901","person",63
"902","person",45
"903","person",69
"904","person",47
"905","person",79
"906","person",57
"907","person",59
"908","person",75
"909","person",65
"910","person",57
"911","person",62
"912","person",69
"913","person",64
"914","person",64
"915","person",61
"916","person",67
"917","person",54
"918","person",83
"919","person",76
"920","person",69
"921","person",75
"922","person",61
"923","person",57
"924","person",82
"925","person",67
"926","person",56
"927","person",83
"928","person",71
"929","person",75
"930","person",91
"931","person",62
"932","person",62
"933","person",62
"934","person",65
"935","person",52
"936","person",69
"937","person",71
"938","person",68
"939","person",43
"940","person",54
"941","person",73
"942","person",63
"943","person",66
"944","person",80
"945","person",71
"946","person",67
"947","person",48
"948","person",46
"949","person",61
"950","person",64
"951","person",63
"952","person",76
"953","person",48
"954","person",58
"955","person",54
"956","person",67
"957","person",66
"958","person",84
"959","person",61
"960","person",48
"961","person",79
"962","person",76
"963","person",63
"964","person",45
"965","person",51
"966","person",56
"967","person",80
"968","person",74
"969","person",77
"970","person",62
"971","person",66
"972","person",60
"973","person",78
"974","person",53
"975","person",52
"976","person",59
"977","person",58
"978","person",74
"979","person",54
"980","person",72
"981","person",43
"982","person",73
"983","person",71
"984","person",53
"985","person",65
"986","person",71
"987","person",78
"988","person",71
"989","person",86
"990","person",46
"991","person",68
"992","person",58
"993","person",72
"994","person",58
"995","person",50
"996","person",65
"997","person",59
"998","person",69
"999","person",50
"1000","person",47
"1001","person",67
"1002","person",62
"1003","person",49
"1004","person",51
"1005","person",65
"1006","person",68
"1007","person",73
"1008","person",60
"1009","person",40
"1010","person",70
"1011","person",74
"1012","person",85
"1013","person",68
"1014","person",58
"1015","person",71
"1016","person",66
"1017","person",56
"1018","person",54
"1019","person",61
"1020","person",71
"1021","person",53
"1022","person",63
"1023","person",60
"1024","person",70
"1025","person",48
"1026","person",70
"1027","person",66
"1028","person",64
"1029","person",63
"1030","person",83
"1031","person",62
"1032","person",72
"1033","person",56
"1034","person",68
"1035","person",76
"1036","person",57
"1037","person",64
"1038","person",58
"1039","person",58
"1040","person",41
"1041","person",57
"1042","person",49
"1043","person",72
"1044","person",72
"1045","person",87
"1046","person",67
"1047","person",71
"1048","person",47
"1049","person",64
"1050","person",64
"1051","person",56
"1052","person",77
"1053","person",74
"1054","person",52
"1055","person",41
"1056","person",56
"1057","person",70
"1058","person",68
"1059","person",75
"1060","person",43
"1061","person",63
"1062","person",60
"1063","person",67
"1064","person",81
"1065","person",71
"1066","person",59
"1067","person",75
"1068","person",75
"1069","person",56
"1070","person",79
"1071","person",82
"1072","person",64
"1073","person",78
"1074","person",59
"1075","person",59
"1076","person",75
"1077","person",61
"1078","person",54
"1079","person",68
"1080","person",66
"1081","person",59
"1082","person",78
"1083","person",50
"1084","person",59
"1085","person",66
"1086","person",67
"1087","person",60
"1088","person",79
"1089","person",87
"1090","person",55
"1091","person",61
"1092","person",65
"1093","person",59
"1094","person",66
"1095","person",63
"1096","person",70
"1097","person",62
"1098","person",59
"1099","person",59
"1100","person",59
"1101","person",68
"1102","person",72
"1103","person",70
"1104","person",61
"1105","person",81
"1106","person",70
"1107","person",67
"1108","person",59
"1109","person",54
"1110","person",67
"1111","person",48
"1112","person",53
"1113","person",57
"1114","person",72
"1115","person",67
"1116","person",76
"1117","person",73
"1118","person",75
"1119","person",72
"1120","person",44
"1121","person",73
"1122","person",66
"1123","person",61
"1124","person",54
"1125","person",59
"1126","person",63
"1127","person",68
"1128","person",64
"1129","person",41
"1130","person",64
"1131","person",55
"1132","person",61
"1133","person",62
"1134","person",62
"1135","person",73
"1136","person",66
"1137","person",54
"1138","person",61
"1139","person",48
"1140","person",56
"1141","person",47
"1142","person",66
"1143","person",73
"1144","person",61
"1145","person",38
"1146","person",91
"1147","person",55
"1148","person",61
"1149","person",64
"1150","person",67
"1151","person",50
"1152","person",65
"1153","person",44
"1154","person",59
"1155","person",63
"1156","person",72
"1157","person",56
"1158","person",68
"1159","person",72
"1160","person",68
"1161","person",62
"1162","person",59
"1163","person",76
"1164","person",68
"1165","person",86
"1166","person",80
"1167","person",68
"1168","person",54
"1169","person",65
"1170","person",81
"1171","person",57
"1172","person",75
"1173","person",66
"1174","person",75
"1175","person",59
"1176","person",67
"1177","person",52
"1178","person",52
"1179","person",76
"1180","person",80
"1181","person",63
"1182","person",57
"1183","person",66
"1184","person",73
"1185","person",48
"1186","person",77
"1187","person",68
"1188","person",64
"1189","person",69
"1190","person",60
"1191","person",58
"1192","person",51
"1193","person",59
"1194","person",52
"1195","person",78
"1196","person",79
"1197","person",63
"1198","person",56
"1199","person",92
"1200","person",78
"1201","person",55
"1202","person",63
"1203","person",56
"1204","person",59
"1205","person",62
"1206","person",79
"1207","person",67
"1208","person",55
"1209","person",74
"1210","person",80
"1211","person",69
"1212","person",62
"1213","person",65
"1214","person",79
"1215","person",68
"1216","person",72
"1217","person",83
"1218","person",52
"1219","person",66
"1220","person",61
"1221","person",57
"1222","person",67
"1223","person",45
"1224","person",75
"1225","person",77
"1226","person",64
"1227","person",48
"1228","person",79
"1229","person",78
"1230","person",75
"1231","person",71
"1232","person",88
"1233","person",80
"1234","person",87
"1235","person",56
"1236","person",79
"1237","person",73
"1238","person",80
"1239","person",73
"1240","person",64
"1241","person",50
"1242","person",67
"1243","person",72
"1244","person",57
"1245","person",39
"1246","person",60
"1247","person",64
"1248","person",73
"1249","person",64
"1250","person",68
"1251","person",48
"1252","person",82
"1253","person",77
"1254","person",53
"1255","person",57
"1256","person",58
"1257","person",67
"1258","person",56
"1259","person",69
"1260","person",73
"1261","person",60
"1262","person",58
"1263","person",57
"1264","person",65
"1265","person",64
"1266","person",60
"1267","person",61
"1268","person",45
"1269","person",62
"1270","person",69
"1271","person",54
"1272","person",78
"1273","person",66
"1274","person",61
"1275","person",70
"1276","person",72
"1277","person",68
"1278","person",64
"1279","person",43
"1280","person",60
"1281","person",65
"1282","person",59
"1283","person",71
"1284","person",71
"1285","person",64
"1286","person",56
"1287","person",68
"1288","person",60
"1289","person",64
"1290","person",75
"1291","person",73
"1292","person",65
"1293","person",80
"1294","person",57
"1295","person",61
"1296","person",61
"1297","person",64
"1298","person",59
"1299","person",70
"1300","person",62
"1301","person",69
"1302","person",70
"1303","person",58
"1304","person",71
"1305","person",65
"1306","person",46
"1307","person",67
"1308","person",74
"1309","person",56
"1310","person",77
"1311","person",64
"1312","person",66
"1313","person",70
"1314","person",63
"1315","person",73
"1316","person",69
"1317","person",66
"1318","person",66
"1319","person",62
"1320","person",84
"1321","person",70
"1322","person",71
"1323","person",66
"1324","person",69
"1325","person",55
"1326","person",70
"1327","person",46
"1328","person",82
"1329","person",68
"1330","person",58
"1331","person",60
"1332","person",79
"1333","person",50
"1334","person",54
"1335","person",71
"1336","person",74
"1337","person",59
"1338","person",62
"1339","person",64
"1340","person",73
"1341","person",78
"1342","person",62
"1343","person",51
"1344","person",72
"1345","person",69
"1346","person",70
"1347","person",71
"1348","person",60
"1349","person",81
"1350","person",66
"1351","person",59
"1352","person",47
"1353","person",67
"1354","person",62
"1355","person",71
"1356","person",64
"1357","person",53
"1358","person",76
"1359","person",63
"1360","person",68
"1361","person",56
"1362","person",65
"1363","person",81
"1364","person",60
"1365","person",53
"1366","person",61
"1367","person",61
"1368","person",68
"1369","person",63
"1370","person",69
"1371","person",60
"1372","person",62
"1373","person",68
"1374","person",71
"1375","person",55
"1376","person",61
"1377","person",50
"1378","person",65
"1379","person",61
"1380","person",34
"1381","person",68
"1382","person",77
"1383","person",59
"1384","person",49
"1385","person",64
"1386","person",53
"1387","person",70
"1388","person",68
"1389","person",73
"1390","person",60
"1391","person",54
"1392","person",59
"1393","person",70
"1394","person",56
"1395","person",71
"1396","person",56
"1397","person",47
"1398","person",40
"1399","person",66
"1400","person",75
"1401","person",67
"1402","person",73
"1403","person",78
"1404","person",67
"1405","person",83
"1406","person",65
"1407","person",73
"1408","person",56
"1409","person",53
"1410","person",66
"1411","person",77
"1412","person",57
"1413","person",72
"1414","person",84
"1415","person",65
"1416","person",60
"1417","person",72
"1418","person",66
"1419","person",59
"1420","person",74
"1421","person",67
"1422","person",47
"1423","person",63
"1424","person",36
"1425","person",68
"1426","person",77
"1427","person",54
"1428","person",66
"1429","person",64
"1430","person",63
"1431","person",56
"1432","person",63
"1433","person",53
"1434","person",69
"1435","person",80
"1436","person",44
"1437","person",70
"1438","person",59
"1439","person",81
"1440","person",55
"1441","person",64
"1442","person",77
"1443","person",64
"1444","person",71
"1445","person",73
"1446","person",80
"1447","person",67
"1448","person",68
"1449","person",63
"1450","person",56
"1451","person",76
"1452","person",79
"1453","person",72
"1454","person",66
"1455","person",67
"1456","person",58
"1457","person",76
"1458","person",81
"1459","person",74
"1460","person",76
"1461","person",59
"1462","person",52
"1463","person",52
"1464","person",62
"1465","person",47
"1466","person",71
"1467","person",50
"1468","person",73
"1469","person",58
"1470","person",82
"1471","person",82
"1472","person",72
"1473","person",64
"1474","person",63
"1475","person",81
"1476","person",65
"1477","person",63
"1478","person",58
"1479","person",68
"1480","person",59
"1481","person",71
"1482","person",71
"1483","person",71
"1484","person",68
"1485","person",71
"1486","person",58
"1487","person",62
"1488","person",72
"1489","person",68
"1490","person",50
"1491","person",79
"1492","person",63
"1493","person",71
"1494","person",74
"1495","person",65
"1496","person",67
"1497","person",65
"1498","person",64
"1499","person",67
"1500","person",57
